gymnum,gname,gregistnum,gid,gpass,gphone,glocation,gdescription,gnotice,gaddservfree,gaddservpay,goperation,goriname,gsysname
1,���ｺŸ��,101507410,fXEKYm39,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3122-3326,��õ������ ����Ȧ�� �ż�Ȧ�� 81-1 (������),"#250��Ը� #��� �ü� #��÷�� �����ü� �������� #���� ���� ���� Ʈ���̳� �ִ� �Ը� �ü����� ��� ��ܺ����� ^_^ [�ӽ�&�ⱸ] ���� ������� �ⱸ ""������"" ""��ƿ����"" ""���̺���"" ��ü�ӽ� 13�� ��ü�ӽ� 8�� ��Ƽ�ӽ� 4�� ����Ҹӽ� 4��",?�ｺ�̿�� - 3���� ������ 10�� - 6���� ������ 10�� - 12���� ������ 10��,��� + ���� ���� 2�ð� ���� ����,,[�� ��] 06:00 ~ 23:00 [�� ��] 12:00 ~ 20:00 [������] 12:00 ~ 20:00 [�ް���] �Ŵ� ��°�� �Ͽ���,1.jpg,1690424227002.jpg
2,��ũ��,101525168,igmfqH16,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3356-4795,��õ������ ����Ȧ�� �ż�Ȧ�� 446 (���͵�),"���� 1%Ʈ���̳� P.T �� ��ũ���Դϴ�. ��ũ���� �ѱ�ü�����б� ���������� ����,�ڻ簡 ���� P.T���Դϴ�. �پ��� ��ⱸ�� �����ϰ� ���� �ü����� �������� Ʈ���̳ʿ� �Բ� ü������ ���α׷��� ���� �ո����� ������� ������ �帳�ϴ�. ���Ե��� �ǰ��� �������� ���� �ּ��� ���ϰڽ��ϴ�. ���� ��ũ������ ������ ���ñ� �ٶ��ϴ�.",[�Ⱓ ���ÿ� ���� Ƚ�� �ȳ�] 1���� 10ȸ 3���� 30ȸ 6���� 50ȸ 12���� 120ȸ,O.T (1ȸ),,[�� ��] 10:00 ~ 22:00 [�����] 10:00 ~ 15:00 [�ް���] ������,2.jpg,1690424296751.jpg
3,(��)��������Ʈ�Ͻ�,101197685,pRolJI61,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-3418-7765,"��õ������ ����Ȧ�� �ż�Ȧ�� 372, B101,B102ȣ (���͵�)",��쳪 �ü� �Ϻ��?? ���ǵ� �߽ɰ� ��ġ�� ? ??���ǵ� �߽ɰ����� ���� ���� ��� �ŷ��ִ� ��Ʈ�Ͻ� ���� ��? ���ǵ����� ������ ��쳪 �ü��� ����� �Ϻ�� ���� ��� �޽ı��� å�����ϴ�.??,?�ｺ+��쳪 - 3���� ������ 10�� - 6���� ������ 10�� - 12���� ������ 10��,?��� / ���� / ��쳪 / ����� ?���� 3�ð�,"?��Ŀ (�� �̿�� 10,000��)",[�� ��] 06:00 ~ 22:00 [�����] 07:00 ~ 18:00 [������] 07:00 ~ 18:00 [�ް���] ���� �Ͽ���,3.jpeg,1690424323474.jpeg
4,������Ʈ�Ͻ�Ŭ��,101233264,cvedGJ8,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5434-7949,"��õ������ ����Ȧ�� �ż�Ȧ�� 372 (���͵�,(���������� ��1�� B104ȣ))",1:1 ���� ���� ���� ó�漾�� ���� ���α׷� 1) ���Ű��� 2) ü�߰��� 3) ü������ 4) �ǰ����� 5) ���κ�����,,��� & ���� ��Ŀ ���� 2�ð� ����,1:1 ���ΰ���,[�� ��] 09:00 ~ 22:00 [�� ��] 09:00 ~ 18:00 [������] 09:00 ~ 18:00 �ް� �̸� �����ص����.,4.jpeg,1690424343800.jpeg
5,JD��Ʈ�Ͻ���,101657656,CZUMmv82,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6905-4686,"��õ������ ����Ȧ�� �ż�Ȧ��576���� 18, 2�� (���е�)","1. ""���߹��� 24�ð� ����!"" ������ �����ִ� ��ü� 2. ""Ưȭ�� ����Ʈ ���� ��Ʈ�Ͻ�!"" �и��� ����Ʈ ������ 3�� + ��Ʈ��Ī �� 1�� 3. ""��õ���� ��ϱ� ���� ������ �ҹ��� ����: ��ǰ�ӽ�"" ��ǰ �ӽ� �귣�� ����,�ܸӽ�Ʈ����,��ƿ������ ���� 4. ""�����鵵 ��Ƽ�� ������ ���� �Ƿ��ִ� Ʈ���̳� ����"" ���μ� ���� �� �ټ� �Ի󼱼� Ʈ���̳ʵ��� �����Ͽ� �ٵ������� , ��Ű�ϴ�ȸ �� ȸ������ �и��� ��ǥ�� �޼��ص帮�� �ֽ��ϴ�. 5. ""���λ����ν� , ����Ʈ �Ƿ�,���� �Ǹ�"" ȸ������ �����̹��ø� �����ϰ�, ��� ���� ���� ���񽺸� �մϴ�. JD��Ʈ�Ͻ����� ���� ���� ������ �� �������� ��ϱ� ���� �����⸦ ���� �ӽ�, �ü�, Ʈ���̴� 3���� �⺻�� �����ϴ� �����Դϴ�.","3���� 10%���� ������ 30�� 6���� 20%���� ������ 20�� (��, ��������� ���� ��ȯ)",ȸ������ �� O.T 2ȸ (Ʈ���̳ʿ� ������ ����),"��Ŀ (�� �̿�� 11,000��) ��� (�� �̿�� 11,000��)",���߹��� 24�ð� �,5.jpeg,1690424372070.jpeg
6,����ƮŸ�� Ŭ���ø�Ǫ��,101796593,XxBYHY9,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-5037-5381,��õ������ ����Ȧ�� �ż�Ȧ��446���� 18 (���͵�),�������� ������ ���� Ʈ���̳��� ������ ��°� ȸ������ �����ϴ� ������ �ϳ��� ���������� ��μ� ������ '�۽��� Ʈ���̴�'�� �ϼ��˴ϴ�. ��¥ PT�� ������ ���� ������ �е��̶�� ������ ���� ���ݸ� �������! ���� '����ƮŸ�� Ŭ���ø�Ǫ��'���� ��ٸ��� �ְڽ��ϴ� :),[ Ʈ���̳� PT �Ⱓ�� Ƚ���� ] 1���� : 10ȸ 3���� : 20ȸ 6���� : 30ȸ 12���� : 60ȸ [ ���� ���� �Ⱓ�� Ƚ���� ] 1���� : 10ȸ 3���� : 30ȸ 6���� : 50ȸ 12���� : 100ȸ,"O.T (���� 2ȸ) <���ζ�Ŀ (�� �̿�� 10,000��)- �����",,"[�� ��] 10:00 ~ 22:00 [�����] 10:00 ~ 14:00 [�ް���] ������,���� �Ͽ���",6.jpeg,1690424396693.jpeg
7,������Ʈ�Ͻ�,101154768,ErnyMr11,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-9765-7488,"��õ������ ����Ȧ�� �ż�Ȧ�� 338, 102ȣ (���͵�, ǳ�����̿�����Ʈ �߽ɻ󰡵�)","??? ������ �� �� �ִ� ��ſ� ������Ÿ�� ��Ʈ�Ͻ��� �����մϴ�. ????? �ʺ��ڸ� ���� �ڼ��� ����, ũ�ν����� ��ƴٴ� ����� ���� RUSH���� ��մ� ũ�ν���! ?? ȥ���ϴ� ��� ��ģ �������� ���� ������ �׷� PT ��Ÿ���� ũ�ν���! ?? �ｺ �ʶ��׽� �䰡���� ���ϴ�, ������ ũ�ν���!",? ������ ȸ���� ???1���� ������ 5�� ???3���� ������ 5�� ???6���� ������ 5��,?? ������ / ���� ??? ���� �ð����� ���� (���� �Ϻ� ����) ?? �ιٵ�,"?? ��Ŀ (�� �̿��: 5,000��) ?? ��� (�� 15,000��)",[�� ��] 10:00 ~ 22:30 [�����] 13:30 ~ 16:30 [�ް���] ������,7.jpeg,1690424516351.jpeg
8,ũ�ν���DO,101941395,fOtrTg34,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-6167-1847,��õ������ ����Ȧ�� �ż�Ȧ�� 70 (������),"��ũ�ν���DO �� ĳ�� �߽� ��Ʈ�Ͻ� �ٽɰ�ġ! 1. ũ�ν���DO�� ���������� 10��° ����� ����������Ʈ�Ͻ��Դϴ�. ! 2. ũ�ν���DO�� P.T ȣ�� ���� ���� ���մϴ� ! ���ϰ� ��ϼ���. ! 3. ũ�ν���DO�� �������� ����,ī�� ������ �������� ��մϴ�. ! 4. ũ�ν���DO�� ���, ��Ϻ� ��� �߰������ ���� �ʽ��ϴ�. ! 5. ũ�ν���DO�� ���� �´� ���� ��Ƽ ���α׷��� ���߰� �ֽ��ϴ�. !",,O.T 1ȸ,"��Ŀ (�� �̿�� 10,000��)","[�� ��] 06:00 ~ 23:00 [�����] 09:00 ~ 19:00 [������] 09:00 ~ 19:00 [�ް���] ���� �Ͽ���,�Ŵ� ��°�� �����",8.jpeg,1690424536711.jpeg
9,JDL ��������,101557975,fLfZvM93,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-8169-8257,"��õ������ ����Ȧ�� �ż�Ȧ�� 73-24, 1�� (������)","??�Ϲ� �ｺ �̿�ǰ� P.T ���α׷� � ���̾Ƹ��� ó�� �߰��� ��, ���� ���������� ���ο� �ձ濡 ���� �Ƹ���� ���ϵ� ?? ������������ ���ø� P.T ���ο� �ձ��� ���� ���� ���̾ư� �� �� �ֽ��ϴ�! ??",?�ｺ�̿�� - 3���� ������ 10�� - 6���� ������ 10�� - 12���� ������ 10��,?O.T (1ȸ),"?��� (�� �̿��: 10,000��) ?��ī (�� �̿��: 10,000��)",[�� ��] 08:00 ~ 24:00 [�����] 10:00 ~ 20:00 [�Ͽ���] 10:00 ~ 18:00 [������] 10:00 ~ 18:00,9.jpeg,1690424583736.jpeg
10,�ӽ�����,101693326,UkareO90,$2a$10$dwQFZgT7UfIYR4wN5KfSP.FvWtCQV3cnwvXAXJpztOp40MZnN0aC6,010-1390-1092,"��õ������ ����Ȧ�� �ż�Ȧ��562���� 5-44, 1�� 104ȣ (���е�)","? ���� ��������Ʈ ��, ȯ�� �ߵǴ� ȯ�濡�� �����ϰ� ����� � ? ��� Ʈ���̳� ������ �� 2ȸ ���� OT ����, ȸ���Ե� ������ �´� � ���� ���� ? �� �о� �������� ���� Ʈ���̳� ( ���̾�Ʈ, �ٵ�������, ��Ȱ� , ���� Ʈ���̴� ��) �ӽ� ���ÿ��� �ǰ��� ���� ���� �ϼ���! ??",?�ｺ ȸ���� - 3���� ������ 20�� - 6���� ������ 20�� - 12���� ������ 20�� ,?���� 2�ð� 1ȸ ����(�߷�),,[�� ��] 06:00 ~ 24:00 [�����] 09:00 ~ 21:00 [�Ͽ���] 09:00 ~ 18:00 [������] 09:00 ~ 18:00 [�ް���] �Ŵ� ��°�� �Ͽ���,10.jpeg,1690424603672.jpeg
